  FileName.cpp
E:\3 курс\6semestr\PC\lab5\lab5\FileName.cpp(2,9): warning C4081: требуется "идентификатор"; обнаружен "inline"
E:\3 курс\6semestr\PC\lab5\lab5\lab5.cpp(107,5): error C4235: использовано нестандартное расширение: ключевое слово "__asm" данной архитектурой не поддерживается
  Создание кода...
E:\3 курс\6semestr\PC\lab5\lab5\lab5.cpp(108,9): error C2065: mov: необъявленный идентификатор
E:\3 курс\6semestr\PC\lab5\lab5\lab5.cpp(108,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "edi"
E:\3 курс\6semestr\PC\lab5\lab5\lab5.cpp(108,13): error C2065: edi: необъявленный идентификатор
E:\3 курс\6semestr\PC\lab5\lab5\lab5.cpp(109,9): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "mov"
E:\3 курс\6semestr\PC\lab5\lab5\lab5.cpp(109,9): error C2065: mov: необъявленный идентификатор
E:\3 курс\6semestr\PC\lab5\lab5\lab5.cpp(109,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ecx"
E:\3 курс\6semestr\PC\lab5\lab5\lab5.cpp(109,13): error C2065: ecx: необъявленный идентификатор
E:\3 курс\6semestr\PC\lab5\lab5\lab5.cpp(110,9): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "shr"
E:\3 курс\6semestr\PC\lab5\lab5\lab5.cpp(110,9): error C2065: shr: необъявленный идентификатор
E:\3 курс\6semestr\PC\lab5\lab5\lab5.cpp(110,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ecx"
E:\3 курс\6semestr\PC\lab5\lab5\lab5.cpp(110,13): error C2065: ecx: необъявленный идентификатор
E:\3 курс\6semestr\PC\lab5\lab5\lab5.cpp(111,9): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "xorps"
E:\3 курс\6semestr\PC\lab5\lab5\lab5.cpp(111,9): error C2065: xorps: необъявленный идентификатор
E:\3 курс\6semestr\PC\lab5\lab5\lab5.cpp(111,15): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "xmm0"
E:\3 курс\6semestr\PC\lab5\lab5\lab5.cpp(111,15): error C2065: xmm0: необъявленный идентификатор
E:\3 курс\6semestr\PC\lab5\lab5\lab5.cpp(111,21): error C2065: xmm0: необъявленный идентификатор
E:\3 курс\6semestr\PC\lab5\lab5\lab5.cpp(112,5): error C2143: синтаксическая ошибка: отсутствие ";" перед "}"
